Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Volkerball.exe caused an Access Violation (0xc0000005)
  in module Volkerball.exe at 0023:014ae603.

Error occurred at 2017-02-07_033346.
C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball.exe, run by Joseph.
32% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3740 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x097af860  ESI: 0x10ca1098  EAX:   0x10ca1058
EBX:    0x00000000  ECX: 0x097af914  EDX:   0x00000008
EIP:    0x014ae603  EBP: 0x097af860  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x097af814  SegSs: 0x0000002b

Bytes at CS:EIP:
f3 0f 10 03 f3 0f 10 30 f3 0f 10 7b 04 0f 5a f6 

Stack:
0x097af814: 097af8c0 00000014 00000000 3cfbdaa1 ..z............<
0x097af824: c030c51e 00000000 00000000 3fb89d20 ..0......... ..?
0x097af834: 3c8383c6 00000000 00000000 00000000 ...<............
0x097af844: 00000000 43b503d6 00000000 43bc0000 .......C.......C
0x097af854: 43860000 bdcccccd 3f800000 097af8cc ...C.......?..z.
0x097af864: 015abc45 097af914 10ca1058 00000008 E.Z...z.X.......
0x097af874: 00000000 00000014 00000000 00000000 ................
0x097af884: 097af8f4 00000000 0000000c 00000014 ..z.............
0x097af894: 00000000 00000000 00000000 00000000 ................
0x097af8a4: 10ca0a58 00000000 00000008 3f800000 X..............?
0x097af8b4: 00000000 00000000 bf800000 00000000 ................
0x097af8c4: 00000000 bf800000 097af92c 014ab317 ........,.z...J.
0x097af8d4: 097af914 097af918 0000000d 10ca1058 ..z...z.....X...
0x097af8e4: 00000000 00000008 00000000 00000012 ................
0x097af8f4: ffffffff 00000000 097af910 10ca0b58 ..........z.X...
0x097af904: 0166f900 043cb5b0 043cb500 ffffffff ..f...<...<.....
0x097af914: 115c1c38 072f3c68 00000000 00000000 8.\.h</.........
0x097af924: 00000012 10ca1058 097af95c 014d7787 ....X...\.z..wM.
0x097af934: 10ca0b58 00000000 043cb500 0398b210 X.........<.....
0x097af944: 043cb5b0 0398b210 00000000 043cb5b0 ..<...........<.
0x097af954: 10ca0040 0398b210 097af980 014d6e06 @.........z..nM.
0x097af964: 043cb500 0000b3dc 80000001 043c4220 ..<......... B<.
0x097af974: 043cb5b0 0398b210 00000001 097af9ac ..<...........z.
0x097af984: 014d6f59 043cb5b0 003cb500 0000b3da YoM...<...<.....
0x097af994: 80000001 00000001 0398b210 00000000 ................
0x097af9a4: 0398b23c 0000b3da 097af9c8 014d798a <.........z..yM.
0x097af9b4: 00000000 03eba984 03eba984 014d7a0d .............zM.
0x097af9c4: 00000000 097af9e0 0157582f 0398b210 ......z./XW.....
0x097af9d4: 03eba984 00000000 00000000 097af9ec ..............z.
0x097af9e4: 7611336a 03eba984 097afa2c 76f09902 j3.v....,.z....v
0x097af9f4: 03eba984 7fef8e41 00000000 00000000 ....A...........
0x097afa04: 03eba984 c0000005 7613770f 7613770f .........w.v.w.v
0x097afa14: 097af9f8 097af3dc ffffffff 76f458c5 ..z...z......X.v
0x097afa24: 007ab24d 00000000 097afa44 76f098d5 M.z.....D.z....v
0x097afa34: 01575800 03eba984 00000000 00000000 .XW.............
0x097afa44: 00000000 00000000 01575800 03eba984 .........XW.....
0x097afa54: 00000000 00000000 00000000 00000000 ................
0x097afa64: 00000000 00000000 00000000 00000000 ................
0x097afa74: 00000000 00000000 00000000 00000000 ................
0x097afa84: 00000000 00000000 00000000 00000000 ................
0x097afa94: 00000000 00000000 00000000 00000000 ................
0x097afaa4: 00000000 00000000 00000000 00000000 ................
0x097afab4: 00000000 00000000 00000000 00000000 ................
0x097afac4: 00000000 00000000 00000000 00000000 ................
0x097afad4: 00000000 00000000 00000000 00000000 ................
0x097afae4: 00000000 00000000 00000000 00000000 ................
0x097afaf4: 00000000 00000000 00000000 00000000 ................
0x097afb04: 00000000 00000000 00000000 00000000 ................
0x097afb14: 00000000 00000000 00000000 00000000 ................
0x097afb24: 00000000 00000000 00000000 00000000 ................
0x097afb34: 00000000 00000000 00000000 00000000 ................
0x097afb44: 00000000 00000000 00000000 00000000 ................
0x097afb54: 00000000 00000000 00000000 00000000 ................
0x097afb64: 00000000 00000000 00000000 00000000 ................
